//   country country1, country2, country3, country4;
    
    // Read the CSV file
   // readCSV("data.csv", data, data2);
//testing for trie class
/* country1.name = "Afghanistan, Islamic Rep. of";
country1.ISO2 = "AF";
country1.ISO3 = "AFG";
country1.Indicator = "Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980";
country1.Unit = "Degree Celsius";
country1.Source =  "Food and Agriculture Organization of the United Nations (FAO). 2022. FAOSTAT Climate Change, Climate Indicators, Temperature change. License: CC BY-NC-SA 3.0 IGO. Extracted from: https://www.fao.org/faostat/en/#data/ET. Accessed on 2023-03-28.";
country1.CTS_CODE = "ECCS";
country1.CTS_NAME = "Surface Temperature Change";
country1.CTS_FULL_DESCRIPTION = "Environment, Climate Change, Climate and Weather, Surface Temperature Change";
country1.temperatureChange[1961] = -0.126;
country1.temperatureChange[1962] = -0.173;
country1.temperatureChange[1963] = 0.844;
country1.temperatureChange[1964] = -0.751;
country1.temperatureChange[1965] = -0.22;
country1.temperatureChange[1966] = 0.239;
country1.temperatureChange[1967] = -0.348;
country1.temperatureChange[1968] = -0.398;
country1.temperatureChange[1969] = -0.513;
country1.temperatureChange[1970] = 0.843;
country1.temperatureChange[1971] = 0.642;
country1.temperatureChange[1972] = -1.095;
country1.temperatureChange[1973] = 0.264;
country1.temperatureChange[1974] = -0.466;
country1.temperatureChange[1975] = -0.442;
country1.temperatureChange[1976] = -0.291;
country1.temperatureChange[1977] = 0.544;
country1.temperatureChange[1978] = 0.12;
country1.temperatureChange[1979] = 0.38;
country1.temperatureChange[1980] = 0.655;
country1.temperatureChange[1981] = 0.558;
country1.temperatureChange[1982] = -0.286;
country1.temperatureChange[1983] = 0.24;
country1.temperatureChange[1984] = 0.252;
country1.temperatureChange[1985] = 0.397;
country1.temperatureChange[1986] = -0.015;
country1.temperatureChange[1987] = 0.493;
country1.temperatureChange[1988] = 1.035;
country1.temperatureChange[1989] = 0.015;
country1.temperatureChange[1990] = 0.925;
country1.temperatureChange[1991] = -0.051;
country1.temperatureChange[1992] = -0.212;
country1.temperatureChange[1993] = 0.254;
country1.temperatureChange[1994] = 0.546;
country1.temperatureChange[1995] = 0.457;
country1.temperatureChange[1996] = -0.093;
country1.temperatureChange[1997] = 0.46;
country1.temperatureChange[1998] = 0.664;
country1.temperatureChange[1999] = 1.271;
country1.temperatureChange[2000] = 1.064;
country1.temperatureChange[2001] = 1.377;
country1.temperatureChange[2002] = 1.457;
country1.temperatureChange[2003] = 0.71;
country1.temperatureChange[2004] = 1.482;
country1.temperatureChange[2005] = 0.513;
country1.temperatureChange[2006] = 1.838;
country1.temperatureChange[2007] = 0.794;
country1.temperatureChange[2008] = 0.808;
country1.temperatureChange[2009] = 0.948;
country1.temperatureChange[2010] = 1.664;
country1.temperatureChange[2011] = 1.455;
country1.temperatureChange[2012] = 0.271;
country1.temperatureChange[2013] = 1.345;
country1.temperatureChange[2014] = 0.521;
country1.temperatureChange[2015] = 1.204;
country1.temperatureChange[2016] = 1.612;
country1.temperatureChange[2017] = 1.642;
